D:\Works C#\лаба 1\lab1\bin\Debug\lab1.exe.config
D:\Works C#\лаба 1\lab1\bin\Debug\lab1.exe
D:\Works C#\лаба 1\lab1\bin\Debug\lab1.pdb
D:\Works C#\лаба 1\lab1\obj\Debug\lab1.csprojAssemblyReference.cache
D:\Works C#\лаба 1\lab1\obj\Debug\lab1.frmMain.resources
D:\Works C#\лаба 1\lab1\obj\Debug\lab1.Properties.Resources.resources
D:\Works C#\лаба 1\lab1\obj\Debug\lab1.csproj.GenerateResource.cache
D:\Works C#\лаба 1\lab1\obj\Debug\lab1.exe
D:\Works C#\лаба 1\lab1\obj\Debug\lab1.pdb
D:\Works C#\лаба 1\lab1\obj\Debug\lab1.frmCreateObject.resources
D:\Works C#\oop alcoholic drinks\lab1\bin\Debug\lab1.exe.config
D:\Works C#\oop alcoholic drinks\lab1\bin\Debug\lab1.exe
D:\Works C#\oop alcoholic drinks\lab1\bin\Debug\lab1.pdb
D:\Works C#\oop alcoholic drinks\lab1\obj\Debug\lab1.csprojAssemblyReference.cache
D:\Works C#\oop alcoholic drinks\lab1\obj\Debug\lab1.frmCreateObject.resources
D:\Works C#\oop alcoholic drinks\lab1\obj\Debug\lab1.frmMain.resources
D:\Works C#\oop alcoholic drinks\lab1\obj\Debug\lab1.Properties.Resources.resources
D:\Works C#\oop alcoholic drinks\lab1\obj\Debug\lab1.csproj.GenerateResource.cache
D:\Works C#\oop alcoholic drinks\lab1\obj\Debug\lab1.exe
D:\Works C#\oop alcoholic drinks\lab1\obj\Debug\lab1.pdb
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\lab1.exe.config
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\lab1.exe
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\lab1.pdb
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\obj\Debug\lab1.csprojAssemblyReference.cache
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\obj\Debug\lab1.frmCreateObject.resources
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\obj\Debug\lab1.frmMain.resources
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\obj\Debug\lab1.Properties.Resources.resources
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\obj\Debug\lab1.csproj.GenerateResource.cache
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\obj\Debug\lab1.exe
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\obj\Debug\lab1.pdb
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\obj\Debug\lab1.frmReport.resources
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\System.Buffers.dll
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\System.Memory.dll
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\System.Numerics.Vectors.dll
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\System.Text.Encodings.Web.dll
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\System.ValueTuple.dll
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\System.Buffers.xml
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\System.Memory.xml
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\System.Numerics.Vectors.xml
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\System.Text.Encodings.Web.xml
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\System.ValueTuple.xml
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\obj\Debug\lab1.csproj.CopyComplete
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\Newtonsoft.Json.dll
D:\Works C#\oop alcoholic drinks\OOP_alcoholic_drinks\bin\Debug\Newtonsoft.Json.xml
